<?xml version="1.0" encoding="UTF-8"?>

<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0">
    <ns0:SchemaVersion>1.0</ns0:SchemaVersion>
    <ns0:SensorInformation>
        <ns0:SensorType>PTCSensor</ns0:SensorType>
        <ns0:Key>LOCORADIO$ns:lns989801r$null$ReflectedPwr</ns0:Key>
    </ns0:SensorInformation>
    <ns0:EventInformation>
        <ns0:Latitude>4.246388888888889E1</ns0:Latitude>
        <ns0:Longitude>-8.42075E1</ns0:Longitude>
        <ns0:GPSTimestamp>2017-04-26T19:32:41Z</ns0:GPSTimestamp>
        <ns0:EventTimestamp>2017-04-26T19:32:41Z</ns0:EventTimestamp>
        <ns0:EventTimeZone>EST</ns0:EventTimeZone>
        <ns0:Value>4.1E1</ns0:Value>
    </ns0:EventInformation>
</ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>LOCORADIO$ns:lns989801r$null$ReflectedPwr</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.46388888888889</ns0:Latitude><ns0:Longitude>-84.2075</ns0:Longitude><ns0:GPSTimestamp>2017-04-26T19:32:41Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-04-26T19:32:41Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>41</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
<ns0:SensorEvent xmlns:ns0="http://www.nscorp.com/sensor/telemetryevent/v1.0"><ns0:SchemaVersion>1.0</ns0:SchemaVersion><ns0:SensorInformation><ns0:SensorType>PTCSensor</ns0:SensorType><ns0:Key>BASE RADIO$ns:b80258ililtiltonr$null$SupplyVoltageUnderTransmitLoad</ns0:Key></ns0:SensorInformation><ns0:EventInformation><ns0:Latitude>42.01111111111111</ns0:Latitude><ns0:Longitude>-88.49722222222223</ns0:Longitude><ns0:GPSTimestamp>2017-05-03T13:06:07Z</ns0:GPSTimestamp><ns0:EventTimestamp>2017-05-03T13:06:07Z</ns0:EventTimestamp><ns0:EventTimeZone>EST</ns0:EventTimeZone><ns0:Value>4453</ns0:Value></ns0:EventInformation></ns0:SensorEvent><?xml version="1.0" encoding="UTF-8"?>
